object/draft_schematic/vehicle/civilian/landspeeder_ab1.tpf 0
object/draft_schematic/vehicle/civilian/landspeeder_av21.tpf 0
object/draft_schematic/vehicle/civilian/landspeeder_desert_skiff.tpf 0
object/draft_schematic/vehicle/civilian/landspeeder_usv5.tpf 0
object/draft_schematic/vehicle/civilian/landspeeder_v35.tpf 0
object/draft_schematic/vehicle/civilian/landspeeder_x34.tpf 0
object/draft_schematic/vehicle/civilian/landspeeder_xp38.tpf 0
object/draft_schematic/vehicle/civilian/speeder_bike.tpf 0
object/draft_schematic/vehicle/civilian/speeder_bike_swoop.tpf 0
object/draft_schematic/vehicle/component/adv_hvy_blaster_power_handler.tpf 0
object/draft_schematic/vehicle/component/adv_hvy_projectile_feed_mech.tpf 0
object/draft_schematic/vehicle/component/adv_warhead_launcher.tpf 0
object/draft_schematic/vehicle/component/armor_panel_acid.tpf 0
object/draft_schematic/vehicle/component/armor_panel_blast.tpf 0
object/draft_schematic/vehicle/component/armor_panel_cold.tpf 0
object/draft_schematic/vehicle/component/armor_panel_electrical.tpf 0
object/draft_schematic/vehicle/component/armor_panel_energy.tpf 0
object/draft_schematic/vehicle/component/armor_panel_heat.tpf 0
object/draft_schematic/vehicle/component/armor_panel_kinetic.tpf 0
object/draft_schematic/vehicle/component/armor_plating_mk1.tpf 0
object/draft_schematic/vehicle/component/armor_plating_mk2.tpf 0
object/draft_schematic/vehicle/component/armor_plating_mk3.tpf 0
object/draft_schematic/vehicle/component/auto_blaster_cannon.tpf 0
object/draft_schematic/vehicle/component/blaster_cannon.tpf 0
object/draft_schematic/vehicle/component/command_center.tpf 0
object/draft_schematic/vehicle/component/disperser.tpf 0
object/draft_schematic/vehicle/component/dx_disruptor_array.tpf 0
object/draft_schematic/vehicle/component/extended_fuel_tank.tpf 0
object/draft_schematic/vehicle/component/extended_fuel_tank_heavy.tpf 0
object/draft_schematic/vehicle/component/fuel_a.tpf 0
object/draft_schematic/vehicle/component/fuel_b.tpf 0
object/draft_schematic/vehicle/component/fuel_c.tpf 0
object/draft_schematic/vehicle/component/fuel_cell_a.tpf 0
object/draft_schematic/vehicle/component/fuel_cell_b.tpf 0
object/draft_schematic/vehicle/component/fuel_cell_c.tpf 0
object/draft_schematic/vehicle/component/hvy_blaster_power_handler.tpf 0
object/draft_schematic/vehicle/component/hvy_projectile_feed_mech.tpf 0
object/draft_schematic/vehicle/component/laser_cannon.tpf 0
object/draft_schematic/vehicle/component/launcher.tpf 0
object/draft_schematic/vehicle/component/mass_driver.tpf 0
object/draft_schematic/vehicle/component/mini_launcher_pod.tpf 0
object/draft_schematic/vehicle/component/power_plant_mk1.tpf 0
object/draft_schematic/vehicle/component/power_plant_mk2.tpf 0
object/draft_schematic/vehicle/component/power_plant_mk3.tpf 0
object/draft_schematic/vehicle/component/proton_torpedo_array.tpf 0
object/draft_schematic/vehicle/component/reactor_unit.tpf 0
object/draft_schematic/vehicle/component/starship_module.tpf 0
object/draft_schematic/vehicle/component/starship_module_advanced.tpf 0
object/draft_schematic/vehicle/component/starship_shield_generator_mk1.tpf 0
object/draft_schematic/vehicle/component/storage_bay.tpf 0
object/draft_schematic/vehicle/component/structural_frame.tpf 0
object/draft_schematic/vehicle/component/structural_frame_advanced.tpf 0
object/draft_schematic/vehicle/component/structural_reinforcement.tpf 0
object/draft_schematic/vehicle/component/structural_reinforcement_heavy.tpf 0
object/draft_schematic/vehicle/component/vehicle_module.tpf 0
object/draft_schematic/vehicle/component/vehicle_module_advanced.tpf 0
object/draft_schematic/vehicle/component/veh_shield_generator_mk1.tpf 0
object/draft_schematic/vehicle/component/veh_shield_generator_mk2.tpf 0
object/draft_schematic/vehicle/component/veh_shield_generator_mk3.tpf 0
object/draft_schematic/vehicle/component/warhead_launcher.tpf 0
object/draft_schematic/vehicle/component/weapon_array.tpf 0
object/draft_schematic/vehicle/component/weapon_link.tpf 0
object/draft_schematic/vehicle/military/military_a.tpf 0
object/draft_schematic/vehicle/military/military_b.tpf 0
object/draft_schematic/vehicle/military/military_c.tpf 0
object/draft_schematic/vehicle/military/military_d.tpf 0
object/draft_schematic/vehicle/military/military_e.tpf 0
object/draft_schematic/vehicle/military/starship_impl_tie_a.tpf 0
object/draft_schematic/vehicle/military/starship_impl_tie_b.tpf 0
object/draft_schematic/vehicle/military/starship_rebel_xwing_a.tpf 0
object/draft_schematic/vehicle/military/starship_rebel_xwing_b.tpf 0
object/draft_schematic/vehicle/vehicle_customization_kit.tpf 0
object/draft_schematic/weapon/2h_sword_avatar_wke_toothpick.tpf 0
object/draft_schematic/weapon/2h_sword_kashyyk.tpf 0
object/draft_schematic/weapon/2h_sword_scythe.tpf 0
object/draft_schematic/weapon/2h_sword_sith.tpf 0
object/draft_schematic/weapon/axe.tpf 0
object/draft_schematic/weapon/axe_vibro.tpf 0
object/draft_schematic/weapon/base_lightsaber_schematic.tpf 0
object/draft_schematic/weapon/base_weapon_schematic.tpf 0
object/draft_schematic/weapon/baton_avatar_trando_stun_stick.tpf 0
object/draft_schematic/weapon/baton_gaderiffi.tpf 0
object/draft_schematic/weapon/baton_stun.tpf 0
object/draft_schematic/weapon/battleaxe.tpf 0
object/draft_schematic/weapon/battleaxe_quest.tpf 0
object/draft_schematic/weapon/blasterfist.tpf 0
object/draft_schematic/weapon/blaster_cannon.tpf 0
object/draft_schematic/weapon/bowcaster_assault.tpf 0
object/draft_schematic/weapon/bowcaster_recon.tpf 0
object/draft_schematic/weapon/carbine_alliance_needler.tpf 0
object/draft_schematic/weapon/carbine_avatar_trandoshan.tpf 0
object/draft_schematic/weapon/carbine_blaster_cdef.tpf 0
object/draft_schematic/weapon/carbine_blaster_cdef_corsec.tpf 0
object/draft_schematic/weapon/carbine_bothan_bola.tpf 0
object/draft_schematic/weapon/carbine_czerka_dart.tpf 0
object/draft_schematic/weapon/carbine_dc15.tpf 0
object/draft_schematic/weapon/carbine_e11_mk2.tpf 0
object/draft_schematic/weapon/carbine_e5.tpf 0
object/draft_schematic/weapon/carbine_geo.tpf 0
object/draft_schematic/weapon/carbine_nym_slugthrower.tpf 0
object/draft_schematic/weapon/carbine_proton.tpf 0
object/draft_schematic/weapon/carbine_quest_smuggler_underslung.tpf 0
object/draft_schematic/weapon/carbine_specops_bothan_carbine.tpf 0
object/draft_schematic/weapon/carbine_underslung.tpf 0
object/draft_schematic/weapon/carbine_wookiee_bowcaster.tpf 0
object/draft_schematic/weapon/carbine_wookie_bowcaster.tpf 0
object/draft_schematic/weapon/cleaver.tpf 0
object/draft_schematic/weapon/component/blade_vibro_unit.tpf 0
object/draft_schematic/weapon/component/blade_vibro_unit_advanced.tpf 0
object/draft_schematic/weapon/component/blaster_pistol_barrel.tpf 0
object/draft_schematic/weapon/component/blaster_pistol_barrel_advanced.tpf 0
object/draft_schematic/weapon/component/blaster_power_handler.tpf 0
object/draft_schematic/weapon/component/blaster_power_handler_advanced.tpf 0
object/draft_schematic/weapon/component/blaster_rifle_barrel.tpf 0
object/draft_schematic/weapon/component/blaster_rifle_barrel_advanced.tpf 0
object/draft_schematic/weapon/component/chemical_dispersion_mechanism.tpf 0
object/draft_schematic/weapon/component/chemical_dispersion_mechanism_advanced.tpf 0
object/draft_schematic/weapon/component/energization_crystals.tpf 0
object/draft_schematic/weapon/component/galven_tube_circuits.tpf 0
object/draft_schematic/weapon/component/laser_cannon_cooling_sleeve.tpf 0
object/draft_schematic/weapon/component/laser_cannon_gun_tube.tpf 0
object/draft_schematic/weapon/component/laser_generator.tpf 0
object/draft_schematic/weapon/component/laser_magnetic_flashback_supressor.tpf 0
object/draft_schematic/weapon/component/parallel_weapon_targeting_computer.tpf 0
object/draft_schematic/weapon/component/projectile_feed_mechanism.tpf 0
object/draft_schematic/weapon/component/projectile_feed_mechanism_advanced.tpf 0
object/draft_schematic/weapon/component/projectile_pistol_barrel.tpf 0
object/draft_schematic/weapon/component/projectile_pistol_barrel_advanced.tpf 0
object/draft_schematic/weapon/component/projectile_rifle_barrel.tpf 0
object/draft_schematic/weapon/component/projectile_rifle_barrel_advanced.tpf 0
object/draft_schematic/weapon/component/projectile_rifle_barrel_faux_bowcaster.tpf 0
object/draft_schematic/weapon/component/reinforcement_core.tpf 0
object/draft_schematic/weapon/component/reinforcement_core_advanced.tpf 0
object/draft_schematic/weapon/component/reinforcement_core_geo.tpf 0
object/draft_schematic/weapon/component/scope_weapon.tpf 0
object/draft_schematic/weapon/component/scope_weapon_advanced.tpf 0
object/draft_schematic/weapon/component/stock.tpf 0
object/draft_schematic/weapon/component/stock_advanced.tpf 0
object/draft_schematic/weapon/component/sword_core.tpf 0
object/draft_schematic/weapon/component/sword_core_advanced.tpf 0
object/draft_schematic/weapon/component/sword_core_geo.tpf 0
object/draft_schematic/weapon/component/turbo_laser_gun_tube.tpf 0
object/draft_schematic/weapon/component/vibro_unit_nightsister.tpf 0
object/draft_schematic/weapon/component/weapon_mount.tpf 0
object/draft_schematic/weapon/component/weapon_mount_light.tpf 0
object/draft_schematic/weapon/component/weapon_targeting_computer.tpf 0
object/draft_schematic/weapon/component/weapon_trajectory_computer.tpf 0
object/draft_schematic/weapon/event_reward_bossk_carbine.tpf 0
object/draft_schematic/weapon/event_reward_bossk_pistol.tpf 0
object/draft_schematic/weapon/event_reward_bossk_rifle.tpf 0
object/draft_schematic/weapon/executioners_hack.tpf 0
object/draft_schematic/weapon/heavy_acid_beam.tpf 0
object/draft_schematic/weapon/heavy_avatar_acid_beam.tpf 0
object/draft_schematic/weapon/heavy_lightning_beam.tpf 0
object/draft_schematic/weapon/heavy_particle_beam.tpf 0
object/draft_schematic/weapon/heavy_rocket_launcher.tpf 0
object/draft_schematic/weapon/ion_cannon.tpf 0
object/draft_schematic/weapon/katana.tpf 0
object/draft_schematic/weapon/katana_quest.tpf 0
object/draft_schematic/weapon/knife_donkuwah.tpf 0
object/draft_schematic/weapon/knife_janta.tpf 0
object/draft_schematic/weapon/knife_naktra_crystal.tpf 0
object/draft_schematic/weapon/knife_naktra_crystal_false.tpf 0
object/draft_schematic/weapon/knife_stone.tpf 0
object/draft_schematic/weapon/knife_survival.tpf 0
object/draft_schematic/weapon/knife_trando_skinner.tpf 0
object/draft_schematic/weapon/knife_twilek_dagger.tpf 0
object/draft_schematic/weapon/knife_vibroblade.tpf 0
object/draft_schematic/weapon/knife_vibroblade_quest.tpf 0
object/draft_schematic/weapon/knuckler_vibro.tpf 0
object/draft_schematic/weapon/lance_avatar_wke_heartlance.tpf 0
object/draft_schematic/weapon/lance_cryo.tpf 0
object/draft_schematic/weapon/lance_kaminoan.tpf 0
object/draft_schematic/weapon/lance_kaminoan_great_staff.tpf 0
object/draft_schematic/weapon/lance_massassi.tpf 0
object/draft_schematic/weapon/lance_nightsister.tpf 0
object/draft_schematic/weapon/lance_shock.tpf 0
object/draft_schematic/weapon/lance_shocklance.tpf 0
object/draft_schematic/weapon/lance_sturdy.tpf 0
object/draft_schematic/weapon/lance_trando.tpf 0
object/draft_schematic/weapon/lance_vibro.tpf 0
object/draft_schematic/weapon/lance_vibro_controller_fp.tpf 0
object/draft_schematic/weapon/lance_vibro_nightsister.tpf 0
object/draft_schematic/weapon/laser_cannon.tpf 0
object/draft_schematic/weapon/lightsaber/lightsaber_one_hand_gen1.tpf 0
object/draft_schematic/weapon/lightsaber/lightsaber_one_hand_gen2.tpf 0
object/draft_schematic/weapon/lightsaber/lightsaber_one_hand_gen3.tpf 0
object/draft_schematic/weapon/lightsaber/lightsaber_one_hand_gen4.tpf 0
object/draft_schematic/weapon/lightsaber/lightsaber_one_hand_gen5.tpf 0
object/draft_schematic/weapon/lightsaber/lightsaber_polearm_gen1.tpf 0
object/draft_schematic/weapon/lightsaber/lightsaber_polearm_gen2.tpf 0
object/draft_schematic/weapon/lightsaber/lightsaber_polearm_gen3.tpf 0
object/draft_schematic/weapon/lightsaber/lightsaber_polearm_gen4.tpf 0
object/draft_schematic/weapon/lightsaber/lightsaber_polearm_gen5.tpf 0
object/draft_schematic/weapon/lightsaber/lightsaber_refined_crystal_pack.tpf 0
object/draft_schematic/weapon/lightsaber/lightsaber_training.tpf 0
object/draft_schematic/weapon/lightsaber/lightsaber_two_hand_gen1.tpf 0
object/draft_schematic/weapon/lightsaber/lightsaber_two_hand_gen2.tpf 0
object/draft_schematic/weapon/lightsaber/lightsaber_two_hand_gen3.tpf 0
object/draft_schematic/weapon/lightsaber/lightsaber_two_hand_gen4.tpf 0
object/draft_schematic/weapon/lightsaber/lightsaber_two_hand_gen5.tpf 0
object/draft_schematic/weapon/lightsaber_basic.tpf 0
object/draft_schematic/weapon/loot_blackbane.tpf 0
object/draft_schematic/weapon/loot_blackfalcon.tpf 0
object/draft_schematic/weapon/loot_blackhand.tpf 0
object/draft_schematic/weapon/loot_calibrated.tpf 0
object/draft_schematic/weapon/loot_corellian.tpf 0
object/draft_schematic/weapon/loot_corestrike.tpf 0
object/draft_schematic/weapon/loot_darksting.tpf 0
object/draft_schematic/weapon/loot_dawnsorrow.tpf 0
object/draft_schematic/weapon/loot_deathrain.tpf 0
object/draft_schematic/weapon/loot_dragoneye.tpf 0
object/draft_schematic/weapon/loot_eventide.tpf 0
object/draft_schematic/weapon/loot_executer.tpf 0
object/draft_schematic/weapon/loot_firestar.tpf 0
object/draft_schematic/weapon/loot_grievance.tpf 0
object/draft_schematic/weapon/loot_heartstriker.tpf 0
object/draft_schematic/weapon/loot_hydra.tpf 0
object/draft_schematic/weapon/loot_lifeblood.tpf 0
object/draft_schematic/weapon/loot_liquidsilver.tpf 0
object/draft_schematic/weapon/loot_mark.tpf 0
object/draft_schematic/weapon/loot_necrosis.tpf 0
object/draft_schematic/weapon/loot_nullifier.tpf 0
object/draft_schematic/weapon/loot_pestilence.tpf 0
object/draft_schematic/weapon/loot_poisonspike.tpf 0
object/draft_schematic/weapon/loot_quicktrigger.tpf 0
object/draft_schematic/weapon/loot_retaliation.tpf 0
object/draft_schematic/weapon/loot_retribution.tpf 0
object/draft_schematic/weapon/loot_rhiss.tpf 0
object/draft_schematic/weapon/loot_rilctur.tpf 0
object/draft_schematic/weapon/loot_ripper.tpf 0
object/draft_schematic/weapon/loot_sharpshooter.tpf 0
object/draft_schematic/weapon/loot_sickle.tpf 0
object/draft_schematic/weapon/loot_silencer.tpf 0
object/draft_schematic/weapon/loot_soulstinger.tpf 0
object/draft_schematic/weapon/loot_strike.tpf 0
object/draft_schematic/weapon/loot_void.tpf 0
object/draft_schematic/weapon/massassiknuckler.tpf 0
object/draft_schematic/weapon/maul.tpf 0
object/draft_schematic/weapon/pistol_alliance_disruptor.tpf 0
object/draft_schematic/weapon/pistol_avatar_trando_special.tpf 0
object/draft_schematic/weapon/pistol_blaster_cdef.tpf 0
object/draft_schematic/weapon/pistol_blaster_cdef_corsec.tpf 0
object/draft_schematic/weapon/pistol_blaster_d18.tpf 0
object/draft_schematic/weapon/pistol_blaster_dh17.tpf 0
object/draft_schematic/weapon/pistol_blaster_dl44.tpf 0
object/draft_schematic/weapon/pistol_blaster_dl44_metal.tpf 0
object/draft_schematic/weapon/pistol_blaster_power5.tpf 0
object/draft_schematic/weapon/pistol_blaster_scout_trooper.tpf 0
object/draft_schematic/weapon/pistol_blaster_scout_trooper_corsec.tpf 0
object/draft_schematic/weapon/pistol_blaster_short_range_combat.tpf 0
object/draft_schematic/weapon/pistol_deathhammer_needle.tpf 0
object/draft_schematic/weapon/pistol_de_10.tpf 0
object/draft_schematic/weapon/pistol_disrupter_dx2.tpf 0
object/draft_schematic/weapon/pistol_dl44_metal_light.tpf 0
object/draft_schematic/weapon/pistol_flare.tpf 0
object/draft_schematic/weapon/pistol_flechette.tpf 0
object/draft_schematic/weapon/pistol_flechette_fwg5.tpf 0
object/draft_schematic/weapon/pistol_flechette_fwg5_quest.tpf 0
object/draft_schematic/weapon/pistol_geo_sonic_blaster.tpf 0
object/draft_schematic/weapon/pistol_intimidator.tpf 0
object/draft_schematic/weapon/pistol_ion_stunner.tpf 0
object/draft_schematic/weapon/pistol_jawa.tpf 0
object/draft_schematic/weapon/pistol_kyd21.tpf 0
object/draft_schematic/weapon/pistol_launcher.tpf 0
object/draft_schematic/weapon/pistol_launcher_elite.tpf 0
object/draft_schematic/weapon/pistol_launcher_medium.tpf 0
object/draft_schematic/weapon/pistol_projectile_striker.tpf 0
object/draft_schematic/weapon/pistol_quest_imperial_navy_formal.tpf 0
object/draft_schematic/weapon/pistol_renegade.tpf 0
object/draft_schematic/weapon/pistol_republic_blaster.tpf 0
object/draft_schematic/weapon/pistol_republic_blaster_quest.tpf 0
object/draft_schematic/weapon/pistol_scatter.tpf 0
object/draft_schematic/weapon/pistol_scatter_light.tpf 0
object/draft_schematic/weapon/pistol_tangle_gun.tpf 0
object/draft_schematic/weapon/pistol_trando_suppressor.tpf 0
object/draft_schematic/weapon/pistol_wookie.tpf 0
object/draft_schematic/weapon/pistol_wookiee.tpf 0
object/draft_schematic/weapon/pistol_wookiee_bowcaster.tpf 0
object/draft_schematic/weapon/polearm_electric.tpf 0
object/draft_schematic/weapon/polearm_kashyyk_bladestick.tpf 0
object/draft_schematic/weapon/poleaxe_vibro.tpf 0
object/draft_schematic/weapon/quest_battleaxe.tpf 0
object/draft_schematic/weapon/quest_heavy_acid_beam.tpf 0
object/draft_schematic/weapon/quest_heavy_particle_beam.tpf 0
object/draft_schematic/weapon/quest_maul.tpf 0
object/draft_schematic/weapon/quest_myyydril_sword_01.tpf 0
object/draft_schematic/weapon/quest_pistol_launcher.tpf 0
object/draft_schematic/weapon/quest_pistol_republic_blaster_quest.tpf 0
object/draft_schematic/weapon/quest_rifle_flame_thrower.tpf 0
object/draft_schematic/weapon/quest_rifle_lightning.tpf 0
object/draft_schematic/weapon/quest_rifle_projectile_tusken.tpf 0
object/draft_schematic/weapon/razor_knuckler.tpf 0
object/draft_schematic/weapon/rifle_acid_beam.tpf 0
object/draft_schematic/weapon/rifle_adventurer_hv_sniper.tpf 0
object/draft_schematic/weapon/rifle_avatar_laser_trando.tpf 0
object/draft_schematic/weapon/rifle_beam.tpf 0
object/draft_schematic/weapon/rifle_berserker.tpf 0
object/draft_schematic/weapon/rifle_blaster_cdef.tpf 0
object/draft_schematic/weapon/rifle_blaster_dlt20.tpf 0
object/draft_schematic/weapon/rifle_blaster_dlt20a.tpf 0
object/draft_schematic/weapon/rifle_blaster_e11.tpf 0
object/draft_schematic/weapon/rifle_blaster_ionization_jawa.tpf 0
object/draft_schematic/weapon/rifle_blaster_laser_rifle.tpf 0
object/draft_schematic/weapon/rifle_bowcaster.tpf 0
object/draft_schematic/weapon/rifle_dc15.tpf 0
object/draft_schematic/weapon/rifle_disrupter_dxr6.tpf 0
object/draft_schematic/weapon/rifle_faux_bowcaster.tpf 0
object/draft_schematic/weapon/rifle_flame_thrower.tpf 0
object/draft_schematic/weapon/rifle_flame_thrower_light.tpf 0
object/draft_schematic/weapon/rifle_geo_drill.tpf 0
object/draft_schematic/weapon/rifle_laser_light.tpf 0
object/draft_schematic/weapon/rifle_ld1.tpf 0
object/draft_schematic/weapon/rifle_lightning.tpf 0
object/draft_schematic/weapon/rifle_lightning_basic.tpf 0
object/draft_schematic/weapon/rifle_lightning_heavy.tpf 0
object/draft_schematic/weapon/rifle_light_blaster_dh17_carbine.tpf 0
object/draft_schematic/weapon/rifle_light_blaster_dh17_carbine_black.tpf 0
object/draft_schematic/weapon/rifle_light_blaster_dh17_carbine_snubnose.tpf 0
object/draft_schematic/weapon/rifle_light_blaster_e11_carbine.tpf 0
object/draft_schematic/weapon/rifle_light_blaster_e11_carbine_quest.tpf 0
object/draft_schematic/weapon/rifle_light_blaster_e11_carbine_victor.tpf 0
object/draft_schematic/weapon/rifle_light_blaster_ee3.tpf 0
object/draft_schematic/weapon/rifle_light_blaster_imperial_scout_carbine.tpf 0
object/draft_schematic/weapon/rifle_light_blaster_laser_carbine.tpf 0
object/draft_schematic/weapon/rifle_massassi_ink.tpf 0
object/draft_schematic/weapon/rifle_naktra_crystal.tpf 0
object/draft_schematic/weapon/rifle_odararissl.tpf 0
object/draft_schematic/weapon/rifle_projectile_tusken.tpf 0
object/draft_schematic/weapon/rifle_proton.tpf 0
object/draft_schematic/weapon/rifle_quest_rebel_longrifle.tpf 0
object/draft_schematic/weapon/rifle_sonic_sg82.tpf 0
object/draft_schematic/weapon/rifle_spray_stick_stohli.tpf 0
object/draft_schematic/weapon/rifle_t21.tpf 0
object/draft_schematic/weapon/rifle_tangle_gun7.tpf 0
object/draft_schematic/weapon/rifle_tenloss_disrupter.tpf 0
object/draft_schematic/weapon/rifle_trando_hunter.tpf 0
object/draft_schematic/weapon/rifle_trando_hunter_crafted.tpf 0
object/draft_schematic/weapon/rifle_victor_projectile_tusken.tpf 0
object/draft_schematic/weapon/staff.tpf 0
object/draft_schematic/weapon/staff_janta.tpf 0
object/draft_schematic/weapon/staff_metal.tpf 0
object/draft_schematic/weapon/staff_reinforced.tpf 0
object/draft_schematic/weapon/sword.tpf 0
object/draft_schematic/weapon/sword_acid.tpf 0
object/draft_schematic/weapon/sword_avatar_wke_spiritblade.tpf 0
object/draft_schematic/weapon/sword_curved.tpf 0
object/draft_schematic/weapon/sword_curved_nyax.tpf 0
object/draft_schematic/weapon/sword_junti_mace.tpf 0
object/draft_schematic/weapon/sword_marauder.tpf 0
object/draft_schematic/weapon/sword_massassi.tpf 0
object/draft_schematic/weapon/sword_nyax.tpf 0
object/draft_schematic/weapon/sword_rantok.tpf 0
object/draft_schematic/weapon/sword_rsf.tpf 0
object/draft_schematic/weapon/sword_ryyk_blade.tpf 0
object/draft_schematic/weapon/sword_wookiee.tpf 0
object/draft_schematic/weapon/turbo_laser.tpf 0
object/draft_schematic/weapon/victor_baton_gaderiffi.tpf 0
object/draft_schematic/weapon/wookiee_knuckler.tpf 0
object/factory/base/base_factory.tpf 50
object/factory/factory_crate_armor.tpf 50
object/factory/factory_crate_chemicals.tpf 50
object/factory/factory_crate_clothing.tpf 50
object/factory/factory_crate_electronics.tpf 50
object/factory/factory_crate_food.tpf 50
object/factory/factory_crate_furniture.tpf 50
object/factory/factory_crate_generic_items.tpf 50
object/factory/factory_crate_installation.tpf 50
object/factory/factory_crate_weapon.tpf 50
object/group/group.tpf 0
object/guild/guild.tpf 0
object/installation/base/construction_installation_base.tpf 256
object/installation/base/installation_base.tpf 256
object/installation/battlefield/destructible/antenna_tatt_style_1.tpf 128
object/installation/battlefield/destructible/antenna_tatt_style_2.tpf 128
object/installation/battlefield/destructible/barracks/bfield_gungan_barracks.tpf 128
object/installation/battlefield/destructible/barracks/bfield_nightsister_barracks.tpf 128
object/installation/battlefield/destructible/barracks/rebel_infantry_barracks.tpf 128
object/installation/battlefield/destructible/barracks/storm_trooper_barracks.tpf 128
object/installation/battlefield/destructible/base/base_destructible_building.tpf 128
object/installation/battlefield/destructible/base/construction_base_destructible_building.tpf 128
object/installation/battlefield/destructible/battlefield_constructor.tpf 128
object/installation/battlefield/destructible/bfield_banner_freestand_impl.tpf 128
object/installation/battlefield/destructible/bfield_banner_freestand_rebl.tpf 128
object/installation/battlefield/destructible/bfield_base_gate_impl.tpf 128
object/installation/battlefield/destructible/bfield_column_imperial.tpf 128
object/installation/battlefield/destructible/bfield_column_impl_med.tpf 128
object/installation/battlefield/destructible/bfield_column_impl_weak.tpf 128
object/installation/battlefield/destructible/bfield_column_rebel.tpf 128
object/installation/battlefield/destructible/bfield_column_rebl_med.tpf 128
object/installation/battlefield/destructible/bfield_column_rebl_strong.tpf 128
object/installation/battlefield/destructible/bfield_column_rebl_weak.tpf 128
object/installation/battlefield/destructible/bfield_column_strong.tpf 128
object/installation/battlefield/destructible/bfield_gungan_cleft_wall_lg.tpf 128
object/installation/battlefield/destructible/bfield_gungan_damaged_narrow_arch.tpf 128
object/installation/battlefield/destructible/bfield_gungan_damaged_wall_lg.tpf 128
object/installation/battlefield/destructible/bfield_gungan_damaged_wide_arch.tpf 128
object/installation/battlefield/destructible/bfield_gungan_pillar_damaged.tpf 128
object/installation/battlefield/destructible/bfield_gungan_pillar_ruined.tpf 128
object/installation/battlefield/destructible/bfield_gungan_relic.tpf 128
object/installation/battlefield/destructible/bfield_gungan_statue_s01a.tpf 128
object/installation/battlefield/destructible/bfield_gungan_statue_s01b.tpf 128
object/installation/battlefield/destructible/bfield_gungan_statue_s02a.tpf 128
object/installation/battlefield/destructible/bfield_gungan_statue_s02b.tpf 128
object/installation/battlefield/destructible/bfield_gungan_target_shield_gen.tpf 128
object/installation/battlefield/destructible/bfield_gungan_wall_ruined_lg_s01.tpf 128
object/installation/battlefield/destructible/bfield_gungan_wall_ruined_lg_s02.tpf 128
object/installation/battlefield/destructible/bfield_gungan_wall_ruined_sm_s01.tpf 128
object/installation/battlefield/destructible/bfield_gungan_wall_ruined_sm_s02.tpf 128
object/installation/battlefield/destructible/bfield_nightsister_fence.tpf 128
object/installation/battlefield/destructible/bfield_nightsister_freestand_banner01.tpf 128
object/installation/battlefield/destructible/bfield_nightsister_freestand_banner02.tpf 128
object/installation/battlefield/destructible/bfield_nightsister_freestand_banner03.tpf 128
object/installation/battlefield/destructible/bfield_nightsister_gate.tpf 128
object/installation/battlefield/destructible/bfield_nightsister_hut.tpf 128
object/installation/battlefield/destructible/bfield_nightsister_target_sith_altar.tpf 128
object/installation/battlefield/destructible/bfield_nightsister_target_sith_crystal.tpf 128
object/installation/battlefield/destructible/bfield_nightsister_target_tower.tpf 128
object/installation/battlefield/destructible/bfield_target_power_generator.tpf 128
object/installation/battlefield/destructible/bfield_target_power_transformer_01.tpf 128
object/installation/battlefield/destructible/bfield_target_power_transformer_02.tpf 128
object/installation/battlefield/destructible/bfield_wall_barbed.tpf 128
object/installation/battlefield/destructible/bfield_wall_connector.tpf 128
object/installation/battlefield/destructible/bfield_wall_impl_weak.tpf 128
object/installation/battlefield/destructible/bfield_wall_med.tpf 128
object/installation/battlefield/destructible/bfield_wall_rebl_med.tpf 128
object/installation/battlefield/destructible/bfield_wall_rebl_strong.tpf 128
object/installation/battlefield/destructible/bfield_wall_rebl_weak.tpf 128
object/installation/battlefield/destructible/bfield_wall_strong.tpf 128
object/installation/battlefield/destructible/gungan_sacred_head.tpf 128
object/installation/battlefield/destructible/imperial_gate_house.tpf 128
object/installation/battlefield/destructible/rebel_gate_house.tpf 128
object/installation/battlefield/destructible/small_turret.tpf 128
object/installation/battlefield/destructible/turret_dish_small.tpf 128
object/installation/battlefield/destructible/turret_tower_small.tpf 128
object/installation/faction_perk/covert_detector/detector_32m.tpf 256
object/installation/faction_perk/covert_detector/detector_base.tpf 256
object/installation/faction_perk/minefield/base/minefield_base.tpf 256
object/installation/faction_perk/minefield/field_1x1.tpf 256
object/installation/faction_perk/turret/base/block_base.tpf 256
object/installation/faction_perk/turret/base/dish_base.tpf 256
object/installation/faction_perk/turret/base/faction_turret_base.tpf 256
object/installation/faction_perk/turret/base/tower_base.tpf 256
object/installation/faction_perk/turret/block_lg.tpf 256
object/installation/faction_perk/turret/block_med.tpf 256
object/installation/faction_perk/turret/block_sm.tpf 256
object/installation/faction_perk/turret/dish_lg.tpf 256
object/installation/faction_perk/turret/dish_sm.tpf 256
object/installation/faction_perk/turret/tower_lg.tpf 256
object/installation/faction_perk/turret/tower_med.tpf 256
object/installation/faction_perk/turret/tower_sm.tpf 256
object/installation/generators/base/power_generator_base.tpf 256
object/installation/generators/power_generator_fusion_style_1.tpf 256
object/installation/generators/power_generator_photo_bio_style_1.tpf 256
object/installation/generators/power_generator_solar_style_1.tpf 256
object/installation/generators/power_generator_wind_style_1.tpf 256
object/installation/manufacture/base/manufacture_base.tpf 256
object/installation/manufacture/clothing_factory.tpf 256
object/installation/manufacture/food_factory.tpf 256
